10,106b7f7a
348bd48,24430008
348bd4c,aec30008
348bd50,3c03fc11
348bd54,34639623
348bd58,ac430000
348bd5c,3c03ff2f
348bd60,3463ffff
348bd64,ac430004
348bd68,3c020001
348bd6c,2e21021
348bd70,afa20050
348bd74,94430742
348bd78,2402ff00
348bd7c,621825
348bd80,8ec20008
348bd84,24450008
348bd88,aec50008
348bd8c,3c05fa00
348bd90,ac450000
348bd94,ac430004
348bd98,8ec20008
348bd9c,24430008
348bda0,aec30008
348bda4,ac460000
348bda8,ac400004
348bdac,248400bd
348bdb0,41c00
348bdb4,31c03
348bdb8,afa30048
348bdbc,24020010
348bdc0,afa20018
348bdc4,afa20014
348bdc8,afa30010
348bdcc,2407001a
348bdd0,24060001
348bdd4,8fa30040
348bdd8,24656910
348bddc,c104e80
348bde0,2c02025
348bde4,8fa30044
348bde8,718821
348bdec,92250000
348bdf0,8ec20008
348bdf4,24430008
348bdf8,aec30008
348bdfc,3c06e700
348be00,ac460000
348be04,ac400004
348be08,2402ffff
348be0c,a3a20038
348be10,a3a20039
348be14,a3a2003a
348be18,8fa20050
348be1c,94420742
348be20,a3a2003b
348be24,8fa2004c
348be28,a2102b
348be2c,14400005
348be30,8fa20038
348be34,24020078
348be38,a3a20038
348be3c,a3a0003a
348be40,8fa20038
348be44,afa20010
348be48,8fa70048
348be4c,2406002a
348be50,c108405
348be54,2c02025
348be58,10000004
348be5c,26520001
348be60,5465ff8e
348be64,90710000
348be68,26520001
348be6c,3c028042
348be70,8c4266d8
348be74,242102a
348be78,1440ff68
348be7c,26100016
348be80,8fbf007c
348be84,8fbe0078
348be88,8fb70074
348be8c,8fb60070
348be90,8fb5006c
348be94,8fb40068
348be98,8fb30064
348be9c,8fb20060
348bea0,8fb1005c
348bea4,8fb00058
348bea8,3e00008
348beac,27bd0080
348beb0,3e00008
348beb8,3c02801c
348bebc,344284a0
348bec0,904300a5
348bec4,2462fffd
348bec8,304200ff
348becc,2c420005
348bed0,14400008
348bed4,3c028011
348bed8,2402000a
348bedc,10620004
348bee0,2402000d
348bee4,14620012
348bee8,2025
348beec,2403000a
348bef0,3c028011
348bef4,3442a5d0
348bef8,431021
348befc,904200a8
348bf00,30420001
348bf04,1040000a
348bf08,2025
348bf0c,3c028043
348bf10,9042a9a4
348bf14,24420001
348bf18,402025
348bf1c,304200ff
348bf20,2c420003
348bf24,50400001
348bf28,24040002
348bf2c,308400ff
348bf30,3c028043
348bf34,3e00008
348bf38,a044a9a4
348bf3c,27bdffd0
348bf40,afbf002c
348bf44,afb10028
348bf48,afb00024
348bf4c,808825
348bf50,c102fae
348bf54,a08025
348bf58,3c028043
348bf5c,9042a9a4
348bf60,2c420002
348bf64,1440002f
348bf68,24070001
348bf6c,8e020008
348bf70,24430008
348bf74,ae030008
348bf78,3c04e700
348bf7c,ac440000
348bf80,ac400004
348bf84,8e020008
348bf88,24430008
348bf8c,ae030008
348bf90,3c03fc11
348bf94,34639623
348bf98,ac430000
348bf9c,3c03ff2f
348bfa0,3463ffff
348bfa4,ac430004
348bfa8,3c020001
348bfac,2228821
348bfb0,96230742
348bfb4,2402ff00
348bfb8,621825
348bfbc,8e020008
348bfc0,24450008
348bfc4,ae050008
348bfc8,3c05fa00
348bfcc,ac450000
348bfd0,ac430004
348bfd4,8e020008
348bfd8,24430008
348bfdc,ae030008
348bfe0,ac440000
348bfe4,ac400004
348bfe8,2406000e
348bfec,3c118042
348bff0,26256960
348bff4,c104dce
348bff8,2002025
348bffc,24020010
348c000,afa20018
348c004,afa20014
348c008,240200be
348c00c,afa20010
348c010,2407001a
348c014,3025
348c018,26256960
348c01c,c105018
348c020,2002025
348c024,8fbf002c
348c028,8fb10028
348c02c,8fb00024
348c030,3e00008
348c034,27bd0030
348c038,3c028043
348c03c,ac40a9a8
348c040,3c02801c
348c044,344284a0
348c048,94430014
348c04c,3c028040
348c050,8c421e24
348c054,10400976
348c058,3c02801c
348c05c,27bdff80
348c060,afbf007c
348c064,afbe0078
348c068,afb70074
348c06c,afb60070
348c070,afb5006c
348c074,afb40068
348c078,afb30064
348c07c,afb20060
348c080,afb1005c
348c084,afb00058
348c088,808025
348c08c,344284a0
348c090,3c040001
348c094,441021
348c098,94440934
348c09c,24020006
348c0a0,54820958
348c0a4,8fbf007c
348c0a8,3c02801c
348c0ac,344284a0
348c0b0,3c040001
348c0b4,441021
348c0b8,94420948
348c0bc,14400950
348c0c0,3c02801c
348c0c4,344284a0
348c0c8,441021
348c0cc,94420944
348c0d0,50400005
348c0d4,3c02801c
348c0d8,24040003
348c0dc,14440949
348c0e0,8fbf007c
348c0e4,3c02801c
348c0e8,344284a0
348c0ec,3c040001
348c0f0,441021
348c0f4,84420978
348c0f8,24040016
348c0fc,54440007
348c100,24040017
348c104,3c028040
348c108,90421f43
348c10c,10400009
348c110,3062ffff
348c114,1000093b
348c118,8fbf007c
348c11c,14440005
348c120,3062ffff
348c124,3c028040
348c128,90421f44
348c12c,14400934
348c130,3062ffff
348c134,30630700
348c138,5060000b
348c13c,21400
348c140,3c038040
348c144,90630c99
348c148,54600920
348c14c,8e030004
348c150,21c00
348c154,31c03
348c158,461092a
348c15c,8fbf007c
348c160,1000090a
348c164,8e030004
348c168,21403
348c16c,442090f
348c170,8e020004
348c174,10000923
348c178,8fbf007c
348c17c,3c038040
348c180,90630c99
348c184,10600371
348c188,30430400
348c18c,3c028043
348c190,24030001
348c194,ac43a9a8
348c198,3c028011
348c19c,3442a5d0
348c1a0,94430f2e
348c1a4,3c028040
348c1a8,8c421e30
348c1ac,10400018
348c1b0,2025
348c1b4,3c028040
348c1b8,8c421e38
348c1bc,10400005
348c1c0,3c028040
348c1c4,30620001
348c1c8,10400005
348c1cc,3c028040
348c1d0,3c028040
348c1d4,8c421e3c
348c1d8,144008e7
348c1dc,3c028040
348c1e0,8c421e38
348c1e4,10400004
348c1e8,2025
348c1ec,30630002
348c1f0,5060000c
348c1f4,afa0003c
348c1f8,3c028040
348c1fc,8c421e3c
348c200,50400008
348c204,afa0003c
348c208,10000003
348c20c,24020001
348c210,10000004
348c214,afa0003c
348c218,10000002
348c21c,afa2003c
348c220,afa2003c
348c224,3c028040
348c228,8c431e28
348c22c,afa30054
348c230,3c028040
348c234,90426d10
348c238,38550001
348c23c,2eb50001
348c240,26b5000d
348c244,14600002
348c248,24060025
348c24c,603025
348c250,3c038040
348c254,90631de4
348c258,3182b
348c25c,31823
348c260,24050001
348c264,10450003
348c268,30630042
348c26c,10000002
348c270,2405000b
348c274,2405000e
348c278,51040
348c27c,451021
348c280,21040
348c284,24420050
348c288,461021
348c28c,431021
348c290,151840
348c294,751821
348c298,31880
348c29c,26a50001
348c2a0,651821
348c2a4,24060140
348c2a8,c23023
348c2ac,62fc2
348c2b0,a62821
348c2b4,52843
348c2b8,240600f0
348c2bc,c33023
348c2c0,63fc2
348c2c4,e63021
348c2c8,64043
348c2cc,afa80048
348c2d0,30a6ffff
348c2d4,afa6004c
348c2d8,24c60001
348c2dc,30d7ffff
348c2e0,25060001
348c2e4,afa60038
348c2e8,8e060008
348c2ec,24c70008
348c2f0,ae070008
348c2f4,3c07fcff
348c2f8,34e7ffff
348c2fc,acc70000
348c300,3c07fffd
348c304,34e7f6fb
348c308,acc70004
348c30c,8e060008
348c310,24c70008
348c314,ae070008
348c318,3c07fa00
348c31c,acc70000
348c320,240700d0
348c324,acc70004
348c328,451021
348c32c,21380
348c330,681821
348c334,31880
348c338,431025
348c33c,3c03e400
348c340,431025
348c344,afa20020
348c348,51380
348c34c,81880
348c350,431025
348c354,afa20024
348c358,3c02e100
348c35c,afa20028
348c360,afa0002c
348c364,3c02f100
348c368,afa20030
348c36c,3c020400
348c370,24420400
348c374,afa20034
348c378,27a20020
348c37c,27a80038
348c380,8e030008
348c384,24650008
348c388,ae050008
348c38c,8c470004
348c390,8c460000
348c394,ac670004
348c398,24420008
348c39c,1502fff8
348c3a0,ac660000
348c3a4,8e020008
348c3a8,24430008
348c3ac,ae030008
348c3b0,3c03e700
348c3b4,ac430000
348c3b8,ac400004
348c3bc,8e020008
348c3c0,24430008
348c3c4,ae030008
348c3c8,3c03fc11
348c3cc,34639623
348c3d0,ac430000
348c3d4,3c03ff2f
348c3d8,3463ffff
348c3dc,10800054
348c3e0,ac430004
348c3e4,3c058042
348c3e8,24a56980
348c3ec,94a70008
348c3f0,3025
348c3f4,c104dce
348c3f8,2002025
348c3fc,3c118042
348c400,263165a4
348c404,8fb20038
348c408,2634011e
348c40c,3c138040
348c410,3c168040
348c414,26d61e40
348c418,3c028042
348c41c,2442658c
348c420,afa20040
348c424,3c028042
348c428,24426980
348c42c,afa20044
348c430,8e621e34
348c434,5040000b
348c438,92220000
348c43c,92230000
348c440,3c028011
348c444,3442a5d0
348c448,431021
348c44c,904200a8
348c450,21042
348c454,30420001
348c458,50400033
348c45c,26310016
348c460,92220000
348c464,561021
348c468,80420000
348c46c,28430003
348c470,5460002d
348c474,26310016
348c478,2446fffd
348c47c,28c30003
348c480,50600003
348c484,24020003
348c488,1000000c
348c48c,245efffe
348c490,10c20007
348c494,24020004
348c498,10c20007
348c49c,24020005
348c4a0,50c20006
348c4a4,f025
348c4a8,10000005
348c4ac,1e1880
348c4b0,10000002
348c4b4,241e0005
348c4b8,c0f025
348c4bc,1e1880
348c4c0,8fa20040
348c4c4,431821
348c4c8,90620001
348c4cc,21600
348c4d0,90640003
348c4d4,42200
348c4d8,441025
348c4dc,90630002
348c4e0,31c00
348c4e4,431025
348c4e8,344200ff
348c4ec,8e030008
348c4f0,24640008
348c4f4,ae040008
348c4f8,3c04fa00
348c4fc,ac640000
348c500,ac620004
348c504,2402000c
348c508,afa20018
348c50c,afa20014
348c510,afb20010
348c514,2e03825
348c518,8fa50044
348c51c,c105018
348c520,2002025
348c524,26310016
348c528,1691ffc1
348c52c,2652000d
348c530,8e020008
348c534,24430008
348c538,ae030008
348c53c,3c03fa00
348c540,ac430000
348c544,2403ffff
348c548,ac430004
348c54c,8fa2003c
348c550,1040002e
348c554,8fa2004c
348c558,3c058042
348c55c,24a56990
348c560,94a70008
348c564,3025
348c568,c104dce
348c56c,2002025
348c570,3c118042
348c574,263165a4
348c578,8fb20038
348c57c,2634011e
348c580,3c138040
348c584,3c168040
348c588,26d61e40
348c58c,3c028042
348c590,245e6990
348c594,8e621e34
348c598,5040000b
348c59c,92220000
348c5a0,92230000
348c5a4,3c028011
348c5a8,3442a5d0
348c5ac,431021
348c5b0,904200a8
348c5b4,21042
348c5b8,30420001
348c5bc,50400010
348c5c0,26310016
348c5c4,92220000
348c5c8,561021
348c5cc,80460000
348c5d0,2cc20003
348c5d4,5040000a
348c5d8,26310016
348c5dc,2402000c
348c5e0,afa20018
348c5e4,afa20014
348c5e8,afb20010
348c5ec,2e03825
348c5f0,3c02825
348c5f4,c105018
348c5f8,2002025
348c5fc,26310016
348c600,1691ffe4
348c604,2652000d
348c608,8fa2004c
348c60c,2454000e
348c610,3294ffff
348c614,141380
348c618,afa2003c
348c61c,3c128042
348c620,265265a7
348c624,8fa30048
348c628,24730002
348c62c,24710008
348c630,118880
348c634,151040
348c638,551021
348c63c,21080
348c640,551021
348c644,afa20050
348c648,24560008
348c64c,2c3b021
348c650,16b080
348c654,3c1e8040
348c658,27de1e0f
348c65c,3c02fcff
348c660,3442ffff
348c664,afa20040
348c668,3c02fffd
348c66c,3442f6fb
348c670,10000017
348c674,afa20044
348c678,8e030008
348c67c,24640008
348c680,ae040008
348c684,8c450004
348c688,8c440000
348c68c,ac650004
348c690,24420008
348c694,14c2fff8
348c698,ac640000
348c69c,8e020008
348c6a0,24430008
348c6a4,ae030008
348c6a8,3c03fc11
348c6ac,34639623
348c6b0,ac430000
348c6b4,3c03ff2f
348c6b8,3463ffff
348c6bc,ac430004
348c6c0,26520016
348c6c4,26310034
348c6c8,12d1000e
348c6cc,2673000d
348c6d0,8e020008
348c6d4,24430008
348c6d8,ae030008
348c6dc,3c03e700
348c6e0,ac430000
348c6e4,ac400004
348c6e8,9242fffd
348c6ec,5e1021
348c6f0,80420000
348c6f4,144006c8
348c6f8,8e020008
348c6fc,100006fe
348c700,24430008
348c704,3c028040
348c708,90436d10
348c70c,24020001
348c710,14620002
348c714,24020008
348c718,2402000b
348c71c,21840
348c720,43a021
348c724,14a040
348c728,8fa2004c
348c72c,2442000f
348c730,282a021
348c734,3294ffff
348c738,24070001
348c73c,24060011
348c740,3c058042
348c744,24a56960
348c748,c104dce
348c74c,2002025
348c750,3c138042
348c754,267365a4
348c758,8fa20048
348c75c,24560002
348c760,158840
348c764,2358821
348c768,118880
348c76c,2358823
348c770,118840
348c774,2338821
348c778,2c0a825
348c77c,2609025
348c780,3c178011
348c784,36f7a5d0
348c788,3c024f28
348c78c,245e4f29
348c790,82420001
348c794,443002b
348c798,26520016
348c79c,92440000
348c7a0,2e41021
348c7a4,804300bc
348c7a8,410c0
348c7ac,441023
348c7b0,21080
348c7b4,2e21021
348c7b8,804200e5
348c7bc,afbe0020
348c7c0,1860000b
348c7c4,a3a00024
348c7c8,602025
348c7cc,2863000a
348c7d0,50600001
348c7d4,24040009
348c7d8,41e00
348c7dc,31e03
348c7e0,4620001
348c7e4,2025
348c7e8,24840030
348c7ec,a3a40020
348c7f0,1840000a
348c7f4,401825
348c7f8,2842000a
348c7fc,50400001
348c800,24030009
348c804,31600
348c808,21603
348c80c,4420001
348c810,1825
348c814,24630030
348c818,a3a30022
348c81c,2402000b
348c820,afa20014
348c824,24020006
348c828,afa20010
348c82c,2a03825
348c830,2803025
348c834,27a50020
348c838,c108361
348c83c,2002025
348c840,26520016
348c844,1632ffd2
348c848,26b5000d
348c84c,26820019
348c850,3042ffff
348c854,afa20040
348c858,24070001
348c85c,2406000e
348c860,3c058042
348c864,24a56960
348c868,c104dce
348c86c,2002025
348c870,8fb50038
348c874,afb5003c
348c878,2609025
348c87c,2417000d
348c880,3c028011
348c884,345ea5d0
348c888,3c028042
348c88c,24426960
348c890,afa20044
348c894,92430000
348c898,14770002
348c89c,2401025
348c8a0,2403000a
348c8a4,90420001
348c8a8,30420040
348c8ac,50400010
348c8b0,26520016
348c8b4,3c31821
348c8b8,906200a8
348c8bc,30420001
348c8c0,5040000b
348c8c4,26520016
348c8c8,2402000c
348c8cc,afa20018
348c8d0,afa20014
348c8d4,afb50010
348c8d8,8fa70040
348c8dc,3025
348c8e0,8fa50044
348c8e4,c105018
348c8e8,2002025
348c8ec,26520016
348c8f0,1632ffe8
348c8f4,26b5000d
348c8f8,24070001
348c8fc,2406000a
348c900,3c058042
348c904,24a56960
348c908,c104dce
348c90c,2002025
348c910,3c128042
348c914,265265a5
348c918,8fa20050
348c91c,24570001
348c920,8fa20048
348c924,2e2b821
348c928,8fb50038
348c92c,3c1e8011
348c930,37dea5d0
348c934,3c028042
348c938,24426960
348c93c,afa20044
348c940,92420000
348c944,30420020
348c948,50400010
348c94c,26b5000d
348c950,8fc200a4
348c954,3c030040
348c958,431024
348c95c,5040000b
348c960,26b5000d
348c964,2402000c
348c968,afa20018
348c96c,afa20014
348c970,afb50010
348c974,8fa70040
348c978,3025
348c97c,8fa50044
348c980,c105018
348c984,2002025
348c988,26b5000d
348c98c,16f5ffec
348c990,26520016
348c994,26820026
348c998,3042ffff
348c99c,afa20040
348c9a0,24070001
348c9a4,24060010
348c9a8,3c058042
348c9ac,24a56960
348c9b0,c104dce
348c9b4,2002025
348c9b8,8fb50038
348c9bc,2609025
348c9c0,3c178011
348c9c4,36f7a5d0
348c9c8,241e000c
348c9cc,3c028042
348c9d0,24426960
348c9d4,afa20044
348c9d8,92420001
348c9dc,30420010
348c9e0,50400011
348c9e4,26520016
348c9e8,92420000
348c9ec,2e21021
348c9f0,904200a8
348c9f4,21082
348c9f8,30420001
348c9fc,5040000a
348ca00,26520016
348ca04,afbe0018
348ca08,afbe0014
348ca0c,afb50010
348ca10,8fa70040
348ca14,3025
348ca18,8fa50044
348ca1c,c105018
348ca20,2002025
348ca24,26520016
348ca28,1632ffeb
348ca2c,26b5000d
348ca30,26820033
348ca34,3042ffff
348ca38,afa20040
348ca3c,24070001
348ca40,2406000f
348ca44,3c058042
348ca48,24a56960
348ca4c,c104dce
348ca50,2002025
348ca54,8fb50038
348ca58,2609025
348ca5c,3c178011
348ca60,36f7a5d0
348ca64,241e000c
348ca68,3c028042
348ca6c,24426960
348ca70,afa20044
348ca74,92420001
348ca78,30420010
348ca7c,50400011
348ca80,26520016
348ca84,92420000
348ca88,2e21021
348ca8c,904200a8
348ca90,21042
348ca94,30420001
348ca98,5040000a
348ca9c,26520016
348caa0,afbe0018
348caa4,afbe0014
348caa8,afb50010
348caac,8fa70040
348cab0,3025
348cab4,8fa50044
348cab8,c105018
348cabc,2002025
348cac0,26520016
348cac4,1632ffeb
348cac8,26b5000d
348cacc,26820040
348cad0,3042ffff
348cad4,afa20040
348cad8,24070001
348cadc,2406000b
348cae0,3c058042
348cae4,24a56960
348cae8,c104dce
348caec,2002025
348caf0,8fb50038
348caf4,2609025
348caf8,3c178011
348cafc,36f7a5d0
348cb00,241e000c
348cb04,3c028042
348cb08,24426960
348cb0c,afa20038
348cb10,92430002
348cb14,50600010
348cb18,26520016
348cb1c,92420000
348cb20,38420003
348cb24,2e21021
348cb28,90420e9c
348cb2c,5443000a
348cb30,26520016
348cb34,afbe0018
348cb38,afbe0014
348cb3c,afb50010
348cb40,8fa70040
348cb44,3025
348cb48,8fa50038
348cb4c,c105018
348cb50,2002025
348cb54,26520016
348cb58,1632ffed
348cb5c,26b5000d
348cb60,2682004d
348cb64,3042ffff
348cb68,afa20038
348cb6c,8fa20054
348cb70,10400031
348cb74,3c028040
348cb78,2677011e
348cb7c,2c08825
348cb80,3c158040
348cb84,3c128040
348cb88,26521e4e
348cb8c,241e000b
348cb90,3c028042
348cb94,24422708
348cb98,afa20040
348cb9c,3c028042
348cba0,2442270c
348cba4,afa20044
348cba8,8ea21e2c
348cbac,5040000f
348cbb0,92620000
348cbb4,92620001
348cbb8,30420010
348cbbc,5040000b
348cbc0,92620000
348cbc4,92630000
348cbc8,3c028011
348cbcc,3442a5d0
348cbd0,431021
348cbd4,904200a8
348cbd8,21082
348cbdc,30420001
348cbe0,5040000f
348cbe4,26730016
348cbe8,92620000
348cbec,521021
348cbf0,90420000
348cbf4,14400002
348cbf8,8fa50040
348cbfc,8fa50044
348cc00,afbe0014
348cc04,24020006
348cc08,afa20010
348cc0c,2203825
348cc10,8fa60038
348cc14,c108361
348cc18,2002025
348cc1c,26730016
348cc20,16f3ffe1
348cc24,2631000d
348cc28,26940072
348cc2c,3282ffff
348cc30,afa20038
348cc34,3c028040
348cc38,90421de4
348cc3c,10400671
348cc40,8fbf007c
348cc44,24070001
348cc48,24060001
348cc4c,3c058042
348cc50,24a56910
348cc54,c104dce
348cc58,2002025
348cc5c,3c028042
348cc60,8c4266d8
348cc64,18400023
348cc68,3c158040
348cc6c,3c118042
348cc70,263165b6
348cc74,a025
348cc78,26b51e4e
348cc7c,241300ff
348cc80,3c128044
348cc84,2652f230
348cc88,3c1e8042
348cc8c,3c178042
348cc90,9222ffee
348cc94,551021
348cc98,90420000
348cc9c,14400002
348cca0,2202025
348cca4,2624fffc
348cca8,801825
348ccac,24840004
348ccb0,90620000
348ccb4,10530007
348ccb8,521021
348ccbc,90420000
348ccc0,1440054a
348ccc4,2402000c
348ccc8,24630001
348cccc,5483fff9
348ccd0,90620000
348ccd4,26940001
348ccd8,8fa2003c
348ccdc,2442000d
348cce0,afa2003c
348cce4,8ee266d8
348cce8,282102a
348ccec,1440ffe8
348ccf0,26310016
348ccf4,2407000a
348ccf8,24060010
348ccfc,3c058042
348cd00,24a56950
348cd04,c104dce
348cd08,2002025
348cd0c,3c028042
348cd10,8c4266d8
348cd14,18400085
348cd18,3c128042
348cd1c,265265b6
348cd20,f025
348cd24,3c028040
348cd28,24421e4e
348cd2c,afa2003c
348cd30,3c158044
348cd34,26b5f230
348cd38,3c028043
348cd3c,244280b4
348cd40,afa2004c
348cd44,afb20040
348cd48,9242ffee
348cd4c,8fa3003c
348cd50,431021
348cd54,90430000
348cd58,14600002
348cd5c,2401025
348cd60,2642fffc
348cd64,40a025
348cd68,24530004
348cd6c,240400ff
348cd70,90430000
348cd74,10640066
348cd78,751821
348cd7c,90630000
348cd80,14600512
348cd84,24420001
348cd88,5453fffa
348cd8c,90430000
348cd90,10000060
348cd94,27de0001
348cd98,92860000
348cd9c,240200ff
348cda0,10c2005b
348cda4,8fa20040
348cda8,9042ffee
348cdac,8fa3003c
348cdb0,431021
348cdb4,90480000
348cdb8,d51021
348cdbc,90510000
348cdc0,81040
348cdc4,482021
348cdc8,42040
348cdcc,62840
348cdd0,a61821
348cdd4,31880
348cdd8,832021
348cddc,8fa9004c
348cde0,1242021
348cde4,90830002
348cde8,31e00
348cdec,90840004
348cdf0,42200
348cdf4,641825
348cdf8,481021
348cdfc,21040
348ce00,a62821
348ce04,52880
348ce08,451021
348ce0c,1221021
348ce10,90420003
348ce14,21400
348ce18,621025
348ce1c,344200ff
348ce20,8e030008
348ce24,24640008
348ce28,ae040008
348ce2c,3c04fa00
348ce30,ac640000
348ce34,ac620004
348ce38,2e22000a
348ce3c,1440000f
348ce40,26e7fffa
348ce44,3c06cccc
348ce48,34c6cccd
348ce4c,2260019
348ce50,3010
348ce54,2402000b
348ce58,afa20018
348ce5c,24020006
348ce60,afa20014
348ce64,8fa20044
348ce68,afa20010
348ce6c,630c2
348ce70,8fa50048
348ce74,c105018
348ce78,2002025
348ce7c,3c02cccc
348ce80,3442cccd
348ce84,2220019
348ce88,1010
348ce8c,210c2
348ce90,21880
348ce94,621021
348ce98,21040
348ce9c,2223023
348cea0,30c600ff
348cea4,14c004be
348cea8,2402000b
348ceac,24070001
348ceb0,2406002f
348ceb4,8fb10048
348ceb8,2202825
348cebc,c104dce
348cec0,2002025
348cec4,2402000b
348cec8,afa20018
348cecc,24020006
348ced0,afa20014
348ced4,8fa20044
348ced8,afa20010
348cedc,2e03825
348cee0,3025
348cee4,2202825
348cee8,c105018
348ceec,2002025
348cef0,2407000a
348cef4,24060010
348cef8,2202825
348cefc,c104dce
348cf00,2002025
348cf04,26940001
348cf08,1693ffa3
348cf0c,26f7000f
348cf10,27de0001
348cf14,26d6000d
348cf18,3c028042
348cf1c,8c4266d8
348cf20,3c2102a
348cf24,1440ff87
348cf28,26520016
348cf2c,8e020008
348cf30,24430008
348cf34,ae030008
348cf38,3c03fa00
348cf3c,ac430000
348cf40,2403ffff
348cf44,100005ae
348cf48,ac430004
348cf4c,10600151
348cf50,30420100
348cf54,3c028043
348cf58,24030001
348cf5c,ac43a9a8
348cf60,3c028011
348cf64,3442a5d0
348cf68,94430f2e
348cf6c,3c028040
348cf70,8c421e30
348cf74,10400012
348cf78,a025
348cf7c,3c028040
348cf80,8c421e38
348cf84,10400010
348cf88,24140001
348cf8c,30620001
348cf90,54400006
348cf94,30630002
348cf98,3c028040
348cf9c,8c421e38
348cfa0,1040000c
348cfa4,a025
348cfa8,30630002
348cfac,24020001
348cfb0,1460000a
348cfb4,afa20038
348cfb8,10000008
348cfbc,afa00038
348cfc0,10000006
348cfc4,afa00038
348cfc8,24020001
348cfcc,10000003
348cfd0,afa20038
348cfd4,24020001
348cfd8,afa20038
348cfdc,3c028042
348cfe0,94426954
348cfe4,23840
348cfe8,e23821
348cfec,73880
348cff0,e23823
348cff4,73840
348cff8,3c038040
348cffc,90631df4
348d000,10600004
348d004,24e70013
348d008,21880
348d00c,621021
348d010,e23821
348d014,24020140
348d018,471023
348d01c,21fc2
348d020,621021
348d024,22843
348d028,afa5003c
348d02c,24b50001
348d030,2402009a
348d034,afa20010
348d038,2406002b
348d03c,c102e83
348d040,2002025
348d044,3c058042
348d048,24a56980
348d04c,94a70008
348d050,3025
348d054,c104dce
348d058,2002025
348d05c,3c118042
348d060,2631658c
348d064,2412005f
348d068,3c1efa00
348d06c,24130010
348d070,3c168042
348d074,26d66980
348d078,241700c5
348d07c,92220001
348d080,21600
348d084,92230003
348d088,31a00
348d08c,431025
348d090,92230002
348d094,31c00
348d098,431025
348d09c,344200ff
348d0a0,8e030008
348d0a4,24640008
348d0a8,ae040008
348d0ac,ac7e0000
348d0b0,ac620004
348d0b4,afb30018
348d0b8,afb30014
348d0bc,afb20010
348d0c0,2a03825
348d0c4,92260000
348d0c8,2c02825
348d0cc,c105018
348d0d0,2002025
348d0d4,26520011
348d0d8,1657ffe8
348d0dc,26310004
348d0e0,1000049d
348d0e4,8e020008
348d0e8,afb30018
348d0ec,afb30014
348d0f0,afb20010
348d0f4,2a03825
348d0f8,2203025
348d0fc,2e02825
348d100,c105018
348d104,2002025
348d108,26310001
348d10c,1636fff6
348d110,26520011
348d114,8fa2003c
348d118,24560012
348d11c,3c028040
348d120,90421df4
348d124,10400085
348d128,3c128040
348d12c,3c128042
348d130,26526580
348d134,3c138040
348d138,26731df5
348d13c,2415002d
348d140,8825
348d144,3c1e8040
348d148,3c028042
348d14c,afa2003c
348d150,3c178040
348d154,26f71e40
348d158,244265a4
348d15c,afa20040
348d160,8fc21e34
348d164,24030001
348d168,10430006
348d16c,92450000
348d170,24030002
348d174,10430019
348d178,24020003
348d17c,1000002c
348d180,92640000
348d184,8fa2003c
348d188,244265a4
348d18c,244600b0
348d190,90430000
348d194,772021
348d198,80840000
348d19c,1485000b
348d1a0,24420016
348d1a4,3c028011
348d1a8,3442a5d0
348d1ac,431021
348d1b0,904200a8
348d1b4,21042
348d1b8,30420001
348d1bc,5440001c
348d1c0,92640000
348d1c4,10000052
348d1c8,26310001
348d1cc,5446fff1
348d1d0,90430000
348d1d4,10000016
348d1d8,92640000
348d1dc,12220013
348d1e0,2a230003
348d1e4,38630001
348d1e8,2231823
348d1ec,31040
348d1f0,431021
348d1f4,21080
348d1f8,431023
348d1fc,21040
348d200,8fa30040
348d204,431021
348d208,90430000
348d20c,3c028011
348d210,3442a5d0
348d214,431021
348d218,904200a8
348d21c,21042
348d220,30420001
348d224,5040003a
348d228,26310001
348d22c,92640000
348d230,3c02574f
348d234,24424f4f
348d238,afa20020
348d23c,2c820064
348d240,1040043d
348d244,a3a00024
348d248,24020020
348d24c,a3a20020
348d250,24020057
348d254,a3a20021
348d258,2c82000a
348d25c,10400004
348d260,24020020
348d264,a3a20021
348d268,24020057
348d26c,a3a20022
348d270,3c0351eb
348d274,3463851f
348d278,830019
348d27c,1810
348d280,31942
348d284,31040
348d288,431021
348d28c,210c0
348d290,431021
348d294,21080
348d298,821023
348d29c,304200ff
348d2a0,2c43000a
348d2a4,14600008
348d2a8,3c03cccc
348d2ac,3463cccd
348d2b0,430019
348d2b4,1010
348d2b8,210c2
348d2bc,24420030
348d2c0,a3a20022
348d2c4,3c03cccc
348d2c8,3463cccd
348d2cc,830019
348d2d0,1810
348d2d4,318c2
348d2d8,31080
348d2dc,431021
348d2e0,21040
348d2e4,821023
348d2e8,304200ff
348d2ec,10400003
348d2f0,2a03825
348d2f4,24420030
348d2f8,a3a20023
348d2fc,2c03025
348d300,27a50020
348d304,c108385
348d308,2002025
348d30c,26310001
348d310,26520001
348d314,26b50011
348d318,24020009
348d31c,1622ff90
348d320,26730001
348d324,3c028042
348d328,94436954
348d32c,31080
348d330,431021
348d334,2c2b021
348d338,3c128040
348d33c,26521e74
348d340,8825
348d344,3c158042
348d348,26b56580
348d34c,3c1e8040
348d350,24170001
348d354,3c028042
348d358,afa2003c
348d35c,3c138040
348d360,26731e40
348d364,244265a4
348d368,afa20040
348d36c,2a230003
348d370,10600006
348d374,2201025
348d378,8fa30038
348d37c,14600006
348d380,2b11821
348d384,10000041
348d388,26310001
348d38c,5280003c
348d390,26220001
348d394,2b11821
348d398,90650000
